instance,algorithm,best,mean,std,worst,avg_time,run1,run2,run3,run4,run5
mfjs06-B,GA,793.6076,843.4489,37.8097,896.6774,0.7313,793.6076,829.7966,839.5877,896.6774,857.575
mfjs06-B,SA,826.4559,885.9961,33.7382,908.6647,0.2688,898.7489,826.4559,893.5464,902.5647,908.6647
mfjs06-B,PSO,845.6171,868.3526,17.8915,891.7402,0.6605,867.6997,857.9578,845.6171,891.7402,878.7481
mfjs06-B,TS,687.6012,761.5165,57.3475,835.413,0.2694,687.6012,798.4821,752.5774,733.5091,835.413
mfjs06-C,GA-VNS,729.301,763.6303,32.6487,797.4297,6.5145,729.301,734.4328,797.4297,796.5011,760.4868
mfjs06-C,GA,885.652,938.1067,56.4787,1007.8641,0.7146,889.5607,885.652,987.6179,1007.8641,919.8387
mfjs06-C,SA,773.7569,858.5184,55.1266,902.7005,0.2655,883.8418,773.7569,902.7005,832.5194,899.7735
mfjs06-C,PSO,957.7831,1027.6811,66.169,1136.0261,0.6582,1001.4884,1013.5583,1136.0261,1029.5496,957.7831
mfjs06-C,TS,809.4964,845.4068,41.6857,892.5448,0.2675,818.3542,889.251,809.4964,892.5448,817.3876
mfjs07-A,GA-VNS,1130.5295,1195.2093,50.3115,1265.5389,7.7887,1130.5295,1199.6518,1211.6644,1168.662,1265.5389
mfjs07-A,GA,1357.8314,1395.815,37.4378,1445.9067,0.8015,1445.9067,1414.146,1357.8314,1401.273,1359.9177
mfjs07-A,SA,1217.9499,1300.9511,72.6761,1409.0856,0.2964,1217.9499,1275.1844,1409.0856,1331.9342,1270.6016
mfjs07-A,PSO,1484.9773,1587.1596,61.8503,1646.1656,0.7176,1624.0024,1484.9773,1646.1656,1591.1766,1589.4762
mfjs07-A,TS,1166.8071,1209.6736,45.6476,1262.6754,0.2896,1166.8071,1197.5153,1262.6754,1252.7459,1168.6244
mfjs07-B,GA-VNS,1015.3569,1113.2484,68.3108,1190.4879,7.3998,1161.6353,1015.3569,1190.4879,1113.36,1085.4016
mfjs07-B,GA,1194.8636,1259.7857,50.9643,1327.9381,0.7885,1194.8636,1255.3797,1232.8989,1327.9381,1287.8479
mfjs07-B,SA,1109.7899,1194.5052,53.4433,1245.8722,0.2892,1183.491,1109.7899,1232.5632,1245.8722,1200.8095
mfjs07-B,PSO,1347.1726,1413.14,44.8275,1461.3421,0.7227,1347.1726,1393.1091,1461.3421,1443.1593,1420.9169
mfjs07-B,TS,1020.3718,1100.1575,89.3105,1253.5538,0.2918,1075.5444,1065.582,1085.7357,1253.5538,1020.3718
mfjs07-C,GA-VNS,1140.6338,1198.1866,56.2219,1270.6338,7.4982,1140.6338,1270.6338,1202.6212,1232.5459,1144.4981
mfjs07-C,GA,1450.1075,1497.6357,29.7665,1524.9099,0.7947,1489.7514,1505.2495,1450.1075,1518.1601,1524.9099
mfjs07-C,SA,1195.8777,1296.2045,77.6275,1384.9483,0.2923,1195.8777,1318.8016,1237.8205,1384.9483,1343.5742
mfjs07-C,PSO,1457.2236,1511.0527,49.3261,1579.1781,0.7174,1457.2236,1479.1358,1497.2832,1579.1781,1542.4425
mfjs07-C,TS,1176.6385,1288.1125,69.1316,1349.7569,0.2925,1176.6385,1349.7569,1269.7891,1311.4181,1332.9601
mfjs08-A,GA-VNS,1270.728,1442.8024,101.4947,1512.9361,8.6841,1508.7694,1512.9361,1489.7519,1431.8268,1270.728
mfjs08-A,GA,1661.3603,1727.0561,73.8607,1839.4783,0.8249,1661.3603,1839.4783,1705.7207,1669.1426,1759.5787
mfjs08-A,SA,1449.1785,1487.7207,39.242,1533.6116,0.3013,1533.6116,1449.1785,1521.558,1450.1697,1484.086
mfjs08-A,PSO,1793.735,1863.3215,40.6403,1895.4384,0.7483,1793.735,1895.4384,1862.5787,1881.3946,1883.4607
mfjs08-A,TS,1411.8492,1469.2764,36.8239,1507.8787,0.3051,1484.8755,1507.8787,1456.9712,1411.8492,1484.8077
mfjs08-B,GA-VNS,1100.6323,1183.2883,67.8297,1254.728,8.3161,1208.7152,1122.7025,1100.6323,1254.728,1229.6634
mfjs08-B,GA,1345.2016,1443.8206,64.659,1525.897,0.8311,1525.897,1459.948,1444.6274,1345.2016,1443.4288
mfjs08-B,SA,1265.1474,1337.3494,59.6725,1429.0565,0.3064,1330.1163,1429.0565,1265.1474,1346.9026,1315.5245
mfjs08-B,PSO,1440.507,1494.3745,35.6751,1536.4559,0.7478,1484.8642,1440.507,1497.9138,1536.4559,1512.1314
mfjs08-B,TS,1122.7359,1208.6713,80.438,1301.6905,0.3052,1301.6905,1171.8013,1160.1585,1122.7359,1286.9704
mfjs08-C,GA-VNS,1199.6387,1233.523,20.0564,1247.8229,8.4373,1247.8229,1199.6387,1245.5717,1243.7264,1230.8555
mfjs08-C,GA,1548.3451,1621.1051,82.5982,1714.9216,0.836,1714.9216,1707.2215,1571.7143,1548.3451,1563.3228
mfjs08-C,SA,1183.0565,1333.6909,138.7235,1512.7766,0.3094,1512.7766,1219.7439,1183.0565,1429.2391,1323.6385
mfjs08-C,PSO,1548.3164,1605.7748,61.0302,1708.5365,0.7478,1548.3164,1589.2989,1578.1258,1708.5365,1604.5963
mfjs08-C,TS,1184.0086,1289.4112,93.1131,1368.7288,0.3108,1191.7591,1368.7288,1357.9082,1184.0086,1344.6514
mfjs09-A,GA-VNS,1653.626,1734.8823,52.9132,1783.8165,9.4806,1779.9975,1653.626,1721.9718,1783.8165,1734.9999
mfjs09-A,GA,2021.7523,2177.7677,122.8117,2313.2411,0.9072,2277.3839,2313.2411,2090.3386,2021.7523,2186.1223
mfjs09-A,SA,1793.1037,1901.4682,79.5091,1993.0483,0.3248,1864.2863,1993.0483,1962.4979,1793.1037,1894.405
mfjs09-A,PSO,2076.718,2267.0253,108.4691,2338.4908,0.7999,2338.4908,2332.8366,2076.718,2294.1622,2292.9186
mfjs09-A,TS,1704.3753,1776.4392,54.5409,1838.3332,0.3268,1736.3566,1838.3332,1799.9054,1803.2255,1704.3753
mfjs09-B,GA-VNS,1398.8219,1455.0927,39.4072,1507.7384,9.3921,1507.7384,1466.5323,1458.6799,1398.8219,1443.6908
mfjs09-B,GA,1760.7196,1873.9717,81.7377,1967.4706,0.9161,1967.4706,1937.661,1760.7196,1860.2083,1843.7992
mfjs09-B,SA,1492.2668,1598.4011,87.829,1690.3059,0.3306,1603.7876,1528.4026,1677.2426,1690.3059,1492.2668
mfjs09-B,PSO,2019.0653,2069.4793,47.7717,2140.0216,0.8119,2019.0653,2048.5096,2045.7063,2140.0216,2094.0935
mfjs09-B,TS,1513.2458,1608.2531,69.6125,1682.6674,0.3305,1629.9999,1561.06,1513.2458,1654.2926,1682.6674
mfjs09-C,GA-VNS,1684.6838,1796.4282,94.9046,1887.8773,9.6439,1684.6838,1887.8773,1704.868,1868.7681,1835.9437
mfjs09-C,GA,2181.2434,2225.246,27.263,2247.686,0.9111,2244.4932,2181.2434,2217.4549,2247.686,2235.3527
mfjs09-C,SA,1771.3238,1809.0765,31.8636,1842.5791,0.3308,1828.5065,1824.0779,1842.5791,1771.3238,1778.8953
mfjs09-C,PSO,2168.9998,2358.1014,138.5062,2492.7219,0.8088,2492.7219,2406.2105,2259.9982,2168.9998,2462.5767
mfjs09-C,TS,1730.099,1799.3922,78.168,1932.7657,0.3306,1784.925,1932.7657,1760.252,1788.9195,1730.099
mfjs10-A,GA-VNS,1665.92,1795.015,92.97,1887.9444,9.7646,1771.7745,1765.6939,1665.92,1883.7419,1887.9444
mfjs10-A,GA,2225.9613,2320.9721,100.6633,2480.9022,0.9542,2480.9022,2353.4898,2280.1076,2225.9613,2264.3996
mfjs10-A,SA,1906.6346,2031.5173,75.6078,2110.4396,0.3422,2059.512,2047.4536,2110.4396,2033.5467,1906.6346
mfjs10-A,PSO,2279.999,2445.5829,137.9237,2663.3945,0.84,2437.0603,2433.8349,2279.999,2663.3945,2413.6258
mfjs10-A,TS,1790.8557,1921.4693,91.2387,2010.5142,0.342,1879.042,1790.8557,2002.0767,2010.5142,1924.858
mfjs10-B,GA-VNS,1555.8284,1637.8052,56.8228,1690.7486,10.4433,1555.8284,1640.8225,1689.8299,1690.7486,1611.7966
mfjs10-B,GA,2044.9147,2098.532,38.7349,2144.645,0.9535,2124.58,2044.9147,2080.6021,2144.645,2097.9184
mfjs10-B,SA,1692.0043,1880.9676,130.5884,2016.6154,0.3423,2016.6154,1860.8661,1692.0043,1843.4913,1991.8609
mfjs10-B,PSO,2107.5644,2220.5434,115.9378,2375.8992,0.8395,2375.8992,2130.4085,2306.0743,2182.7706,2107.5644
mfjs10-B,TS,1665.7841,1768.7988,76.8625,1837.1055,0.3445,1831.0331,1800.3213,1709.7501,1837.1055,1665.7841
mfjs10-C,GA-VNS,1687.8299,1764.5789,57.8342,1849.6873,12.2837,1773.7412,1757.8011,1687.8299,1849.6873,1753.8351
mfjs10-C,GA,2164.5164,2293.8729,145.3129,2458.7196,1.2415,2179.8061,2222.5777,2164.5164,2443.7448,2458.7196
mfjs10-C,SA,1885.8491,2008.5735,92.0031,2126.2578,0.4312,2043.1114,1885.8491,2034.5644,2126.2578,1953.0848
mfjs10-C,PSO,2350.9236,2472.523,118.1062,2644.6132,1.0085,2644.6132,2350.9236,2378.0078,2521.8541,2467.2164
mfjs10-C,TS,1720.7471,1813.7438,71.7647,1893.5548,0.3678,1893.5548,1874.2341,1720.7471,1810.1484,1770.0346
